-- Merging decision tree log ---
manifest
ADDED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml:2:1-180:12
	package
		ADDED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml:3:5-40
		INJECTED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml
		INJECTED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml:5:5-40
		INJECTED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml
		INJECTED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml
		INJECTED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml:6:5-43
uses-sdk
ADDED from /Users/devtest/StudioProjects/mdm_android_gradle/app/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.3.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.3.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/9.0.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-ads:9.0.0] /Users/devtest/StudioProjects/mdm_android_gradle/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/9.0.0/AndroidManifest.xml:19:5-42
